660 1 1 34.081131 43.441751 29.734559
661 1 1 25.296708 18.167584 32.156676
662 1 1 30.712043 32.413400 14.205309
663 1 1 33.795514 38.942682 40.393019
664 1 1 25.936470 25.556932 43.626886
665 1 1 24.410805 42.275349 33.182116
666 1 1 31.653242 30.770632 30.760427
667 1 1 30.518819 40.715491 41.660293
668 1 1 29.605296 43.537801 21.481157
669 1 1 25.625973 19.756641 22.777525
670 1 1 32.950967 26.742899 33.545107
671 1 1 35.065161 30.704299 21.261243
672 1 1 32.473220 21.711759 16.764469
673 1 1 24.279920 39.500302 32.667970
674 1 1 27.391072 27.662645 25.686134
675 1 1 26.427750 31.337774 35.378968
676 1 1 26.804776 41.247627 40.358568
677 1 1 31.738344 45.440686 30.194829
678 1 1 24.911551 28.522567 38.831001
679 1 1 26.970710 18.037235 38.851539
680 1 1 33.725631 40.268188 39.194295
681 1 1 26.246665 44.726957 32.266616
682 1 1 34.172599 15.572435 31.420688
683 1 1 25.616877 20.835147 27.158524
684 1 1 35.031799 33.029711 21.430302
685 1 1 33.576281 44.099227 30.072000
686 1 1 34.643337 25.543592 42.313552
687 1 1 25.458539 37.931121 41.826110
688 1 1 25.783728 24.453418 18.086466
689 1 1 33.054955 43.800399 34.527356
690 1 1 34.815930 16.792605 33.707704
691 1 1 27.996254 28.506230 45.627653
692 1 1 33.364331 28.161718 25.242770
693 1 1 31.722741 44.227297 23.731060
694 1 1 25.340221 25.676219 20.095495
695 1 1 26.330500 16.180807 32.760064
696 1 1 25.392711 43.239121 35.123045
697 1 1 34.965582 26.873937 22.578365
698 1 1 27.510220 15.373961 33.738642
699 1 1 31.680974 18.968220 18.590267
700 1 1 33.040204 33.393812 44.259504
701 1 1 26.197636 34.792869 33.186061
702 1 1 33.192460 39.299383 40.987021
703 1 1 31.348674 14.637059 34.112210
704 1 1 26.618321 21.350739 18.717794
705 1 1 26.710189 23.141685 17.397562
706 1 1 34.635471 18.497398 37.526089
707 1 1 32.781506 16.749975 37.716508
708 1 1 31.721845 24.491443 15.146530
709 1 1 25.388559 19.396503 27.528193
710 1 1 28.085388 23.749605 44.363256
711 1 1 25.241149 43.888253 31.489624
712 1 1 35.334381 21.027580 31.845801
713 1 1 34.463433 27.802533 43.042225
714 1 1 34.600422 31.594841 16.225104
715 1 1 25.494261 24.464434 18.934167
716 1 1 28.350361 29.502351 29.229936
717 1 1 29.661767 29.116805 14.092205
718 1 1 33.509421 36.113681 33.790807
719 1 1 24.339012 40.185265 37.408330
720 1 1 32.367257 26.991893 30.839564
721 1 1 24.908023 43.490773 30.763265
722 1 1 32.366691 33.169141 27.875577
723 1 1 35.526873 20.666227 35.573769
724 1 1 34.298124 23.190549 31.084865
725 1 1 27.034784 39.636257 18.372391
726 1 1 34.791636 41.263829 27.202757
727 1 1 31.660454 35.558483 44.446007
728 1 1 27.378342 15.157228 31.968042
729 1 1 33.489591 35.254708 16.159925
730 1 1 32.952227 20.318941 41.602835
731 1 1 34.756441 23.368388 41.301571
732 1 1 29.412172 39.273358 17.004876
733 1 1 25.824150 35.966427 26.356030
734 1 1 24.274482 33.724835 41.313728
735 1 1 26.242534 26.519678 23.199171
736 1 1 35.099092 18.568610 22.582445
737 1 1 26.009261 37.035577 42.926745
738 1 1 34.630548 39.450238 27.509193
739 1 1 25.589298 44.156904 32.366979
740 1 1 27.475455 17.459948 38.585185
741 1 1 24.272191 34.406803 39.100899
742 1 1 34.808445 37.024891 18.881373
743 1 1 32.719170 29.348233 44.985594
744 1 1 35.473028 21.362130 27.250035
745 1 1 27.332832 32.517627 26.550865
746 1 1 25.668249 32.832223 22.384331
747 1 1 25.474959 21.694030 33.704943
748 1 1 34.161156 42.887569 32.724725
749 1 1 34.115325 24.555013 26.818808
750 1 1 29.640025 26.636799 14.447127
751 1 1 25.409033 18.598257 27.246543
752 1 1 30.842063 38.857861 43.032371
753 1 1 31.601666 26.547045 45.252309
754 1 1 25.772333 23.004724 18.996984
755 1 1 27.884597 16.247434 23.563366
756 1 1 35.114575 25.828263 17.236132
757 1 1 27.258777 33.086581 32.153171
758 1 1 25.664291 20.820648 29.312710
759 1 1 34.113200 40.129432 38.412239
760 1 1 34.637490 24.700259 25.057523
761 1 1 30.070366 14.105562 31.519455
762 1 1 26.688713 31.920928 44.987196
763 1 1 25.276482 18.458929 34.439041
764 1 1 32.134258 33.522323 30.475421
765 1 1 25.519776 17.371917 30.678489
766 1 1 33.360511 14.994608 31.759293
767 1 1 35.868579 19.066189 27.919586
768 1 1 26.851488 40.870476 19.621673
769 1 1 25.118845 37.076505 19.201196
770 1 1 24.685155 42.757183 27.643062
771 1 1 29.539424 44.831701 35.937888
772 1 1 27.532100 27.841382 45.348044
773 1 1 29.759728 17.351126 39.761061
774 1 1 24.933032 36.631348 23.392275
775 1 1 26.720867 31.765132 24.379299
776 1 1 28.704079 43.914877 37.773588
777 1 1 27.131217 26.784657 15.555963
778 1 1 35.209952 23.682712 38.085825
779 1 1 25.515215 34.406253 35.436097
780 1 1 26.200847 43.799352 24.879852
781 1 1 28.904242 45.953187 29.746998
782 1 1 31.900582 32.657237 30.541546
783 1 1 33.006240 14.707423 31.039910
784 1 1 34.931775 36.662725 23.012508
785 1 1 32.011535 41.203127 19.262930
786 1 1 24.697069 29.236854 42.721744
787 1 1 30.586989 45.746884 28.074885
788 1 1 25.937976 21.630931 29.116698
789 1 1 24.911730 38.690147 20.759869
790 1 1 26.058633 21.690860 19.346053
791 1 1 34.643204 36.534598 18.194674
792 1 1 27.691171 31.008154 26.523184
793 1 1 34.066521 38.175952 32.537583
794 1 1 33.468886 39.166681 18.549993
795 1 1 25.885749 37.729150 42.418938
796 1 1 35.120552 21.819621 19.190520
797 1 1 32.517467 32.121842 14.669800
798 1 1 34.132349 23.491069 30.194872
799 1 1 27.520470 33.241494 28.870024
800 1 1 25.148728 29.648232 18.873425
801 1 1 35.532267 31.022982 19.597298
802 1 1 24.676274 30.010372 42.771578
803 1 1 24.458718 35.796551 37.204031
804 1 1 25.040685 36.052726 35.002948
805 1 1 25.502814 21.822088 21.040203
806 1 1 35.354342 34.093201 20.294271
807 1 1 28.382015 15.174579 34.743210
808 1 1 33.172136 26.200972 44.267977
809 1 1 34.071318 40.045420 20.240544
810 1 1 25.830870 16.884729 32.971877
811 1 1 24.525414 36.796131 40.980179
812 1 1 27.866475 15.002438 27.485061
813 1 1 34.637775 42.047044 29.385984
814 1 1 27.397375 27.042092 33.064256
815 1 1 31.254893 40.208761 41.803629
816 1 1 31.943689 43.509786 37.134902
817 1 1 32.423474 19.466551 18.428161
818 1 1 34.055505 42.298187 35.059284
819 1 1 24.174028 40.493972 35.889823
820 1 1 30.337210 36.102407 15.214678
821 1 1 25.361167 27.270778 20.168651
822 1 1 31.583969 45.461976 31.116245
823 1 1 29.473123 25.806250 14.690393
824 1 1 33.302525 25.036672 29.751233
825 1 1 29.802930 14.387520 33.234159
826 1 1 25.229941 18.536701 32.926084
827 1 1 32.209028 16.955299 21.211203
828 1 1 30.404182 38.385665 43.477196
829 1 1 25.112178 37.679220 31.432808
830 1 1 34.492413 24.545350 35.774342
831 1 1 28.265848 42.066239 19.888149
832 1 1 34.351564 24.336548 16.783728
833 1 1 27.132779 25.390566 32.300169
834 1 1 25.778185 24.328237 22.960922
835 1 1 33.974187 41.610851 22.195028
836 1 1 30.991024 21.679599 16.370586
837 1 1 35.235801 22.154388 39.187098
838 1 1 35.056286 18.724842 36.720563
839 1 1 24.136708 35.965977 38.955233
840 1 1 35.869654 23.668130 20.478969
841 1 1 27.947688 28.383761 32.084898
842 1 1 24.868182 38.305123 30.957034
843 1 1 32.558855 33.575115 33.306100
844 1 1 33.749045 15.233538 28.010171
845 1 1 33.498068 30.618083 36.704363
846 1 1 26.295009 16.099742 31.797706
847 1 1 28.923012 34.972856 14.971844
848 1 1 32.486320 17.535127 20.571695
849 1 1 34.194239 38.846296 39.567939
850 1 1 25.070325 19.805579 35.137393
851 1 1 29.836766 34.790637 45.237069
852 1 1 34.422988 29.143176 43.163359
853 1 1 35.067937 23.815727 40.617811
854 1 1 33.768486 27.884664 15.357705
855 1 1 24.920478 37.829087 32.291860
856 1 1 32.748802 31.748672 26.038028
857 1 1 33.899673 43.574950 31.437913
858 1 1 26.207723 42.396742 38.292302
859 1 1 24.333470 35.242834 41.162271
860 1 1 26.413590 33.156118 24.522303
861 1 1 27.870474 26.493749 29.505448
862 1 1 28.018605 30.861151 45.708784
863 1 1 33.019005 18.425239 39.754684
864 1 1 24.828356 35.340135 20.805613
865 1 1 25.433937 34.955174 23.379548
866 1 1 34.824593 17.874392 23.057899
867 1 1 29.472286 35.623178 15.076129
868 1 1 24.922818 25.639425 38.441262
869 1 1 32.824496 15.344330 25.036612
870 1 1 30.191267 38.946298 16.739124
871 1 1 26.306971 28.837759 22.855991
872 1 1 27.790714 26.393685 28.613350
873 1 1 32.741324 33.966847 27.367990
874 1 1 27.363478 15.091669 31.023303
875 1 1 29.539939 45.792152 32.449165
876 1 1 25.731000 29.496673 21.472340
877 1 1 24.856143 24.196813 41.053204
878 1 1 31.238102 41.514015 40.534311
879 1 1 27.520980 17.047054 37.965837
880 1 1 25.254783 32.434396 20.890828
881 1 1 24.873487 22.110343 37.687097
882 1 1 26.449049 38.880628 18.338925
883 1 1 28.995163 42.018966 19.553071
884 1 1 27.438061 27.538288 15.171595
885 1 1 25.150865 42.496382 24.673652
886 1 1 34.268267 25.136516 16.405658
887 1 1 26.355455 16.640286 26.078631
888 1 1 28.168214 35.130432 15.294012
889 1 1 25.881013 41.632773 21.671070
890 1 1 30.533462 15.248110 36.172293
891 1 1 26.613813 43.749017 36.428849
892 1 1 26.089581 22.059859 29.919310
893 1 1 24.095986 39.991514 34.288170
894 1 1 31.373112 45.455185 31.992464
895 1 1 33.294678 32.379771 36.032844
896 1 1 24.514165 39.084462 25.157180
897 1 1 33.655784 29.760527 36.962812
898 1 1 35.117913 20.628709 20.165831
899 1 1 25.797452 34.727329 24.304849
900 1 1 25.255505 30.591046 17.648472
901 1 1 32.788239 16.267631 22.814691
902 1 1 35.050613 23.488867 36.700615
903 1 1 29.978175 19.647462 42.198101
904 1 1 25.449059 20.012171 26.974775
905 1 1 33.051890 27.250298 26.544038
906 1 1 35.064555 36.147564 22.195793
907 1 1 31.584619 17.942113 40.193283
908 1 1 34.873243 40.025203 25.900901
909 1 1 24.297067 31.318097 40.959712
910 1 1 35.824204 18.899315 29.501502
911 1 1 32.473384 34.199370 28.913965
912 1 1 35.258060 26.149373 22.248828
913 1 1 25.651827 18.494213 36.951868
914 1 1 24.691097 25.731475 41.414023
915 1 1 35.733263 19.185525 31.841343
916 1 1 26.317063 22.961225 31.513405
917 1 1 33.201651 40.463500 19.500160
918 1 1 26.540625 24.842496 33.649462
919 1 1 24.326881 41.360747 27.259922
920 1 1 24.703859 40.989928 37.548595
921 1 1 30.540625 40.811169 18.263140
922 1 1 27.349168 43.193238 22.061083
923 1 1 33.184511 32.460356 44.351920
924 1 1 34.695124 32.740302 22.228568
925 1 1 34.330762 27.447460 23.652706
926 1 1 34.819135 27.855782 42.179605
927 1 1 25.121843 20.277147 34.373607
928 1 1 29.708216 39.743495 42.650763
929 1 1 31.091683 43.852237 37.304564
930 1 1 35.519323 31.958837 18.513120
931 1 1 30.902356 16.785782 21.024471
932 1 1 34.431472 32.903694 42.524599
933 1 1 32.340881 18.445914 40.324609
934 1 1 31.387371 24.224720 44.652667
935 1 1 24.819448 35.632190 19.922686
936 1 1 33.607838 32.797502 36.665375
937 1 1 25.744212 32.371054 36.284097
938 1 1 26.714818 19.032798 20.847509
939 1 1 33.407421 21.738387 42.213045
940 1 1 27.901800 29.221025 32.445781
941 1 1 26.004559 29.998572 36.480653
942 1 1 34.310015 34.552369 23.712696
943 1 1 32.552394 41.658851 39.275025
944 1 1 29.388349 21.694331 16.529552
945 1 1 32.494151 27.299265 28.250038
946 1 1 28.340482 35.485434 44.878014
947 1 1 24.684244 39.375622 22.181630
948 1 1 24.630525 25.194018 40.113678
949 1 1 31.258841 16.350370 38.145505
950 1 1 24.282541 33.626551 39.548505
951 1 1 27.716036 15.989631 24.402021
952 1 1 28.822299 14.323933 30.286711
953 1 1 26.433569 22.884087 29.847704
954 1 1 34.431590 36.955471 37.026894
955 1 1 31.221662 45.615664 28.647817
956 1 1 24.091396 37.947142 37.367391
957 1 1 26.032130 30.580572 44.582915
958 1 1 28.219732 29.938136 45.786875
959 1 1 24.481594 29.127719 40.280247
960 1 1 34.773373 39.772692 26.728571
961 1 1 26.701345 42.668904 21.957703
962 1 1 33.170541 35.855813 28.597399
963 1 1 26.110369 32.424338 44.505263
964 1 1 26.374517 29.765286 23.038710
965 1 1 31.690810 39.000817 17.137740
966 1 1 34.811678 31.256381 21.835330
967 1 1 25.772963 27.453273 44.017265
968 1 1 33.913218 26.351740 43.597859
969 1 1 27.203105 26.337498 25.953963
970 1 1 31.843066 14.191044 30.145214
971 1 1 30.327303 19.714393 17.784028
972 1 1 24.298024 39.904028 31.129884
973 1 1 34.500021 25.120682 36.480027
974 1 1 34.483642 42.129469 32.369769
975 1 1 29.756541 15.858682 37.405109
976 1 1 25.083870 20.727421 35.087815
977 1 1 25.962101 35.474387 32.856062
978 1 1 31.744998 22.725436 43.855796
979 1 1 35.510755 24.650125 22.524624
980 1 1 30.585172 45.614982 27.156843
981 1 1 25.437352 34.285655 22.747778
982 1 1 25.232918 36.623522 33.487441
983 1 1 25.133319 26.447686 38.021737
984 1 1 25.354854 32.964506 21.535036
985 1 1 30.249328 44.558152 23.467301
986 1 1 27.928076 30.253336 14.630587
987 1 1 25.200473 37.396829 26.605714
988 1 1 31.634826 31.094394 45.514482
989 1 1 35.249200 35.228011 18.968624
990 1 1 26.028943 35.694345 32.123029
991 1 1 25.081336 37.842100 27.323339
992 1 1 26.193599 23.752687 17.722804
993 1 1 34.575667 39.764878 35.363468
994 1 1 25.552678 22.250888 23.667658
995 1 1 35.874611 19.552183 27.203616
996 1 1 27.439498 15.247781 32.890921
997 1 1 24.375766 29.821587 40.880141
998 1 1 28.617336 45.199936 34.747699
999 1 1 24.187760 41.589415 31.063488
1000 1 1 29.833054 16.194441 22.100854
1001 1 1 34.241021 16.354655 34.431374
1002 1 1 33.943500 30.174133 43.854312
1003 1 1 31.825387 29.277868 31.646560
1004 1 1 27.310660 29.219868 25.139619
1005 1 1 34.404351 19.169547 20.496637
1006 1 1 28.526486 33.474433 14.703565
1007 1 1 29.803788 14.824508 34.922010
1008 1 1 35.279326 21.590516 28.072443
1009 1 1 31.652589 45.065758 33.418720
1010 1 1 35.130590 23.168802 40.124631
1011 1 1 24.534730 33.873586 42.161801
1012 1 1 24.753661 38.198235 25.432026
1013 1 1 27.978188 44.136365 23.186073
1014 1 1 31.904478 20.402561 17.432857
1015 1 1 24.999101 35.516082 35.732318
1016 1 1 25.057451 29.176764 38.451217
1017 1 1 26.021583 31.503791 44.532868
1018 1 1 32.136801 31.635941 45.214163
1019 1 1 34.102970 35.011477 24.486822
1020 1 1 28.265804 30.424324 30.512182
1021 1 1 25.863946 17.483493 25.893430
1022 1 1 34.266467 23.348718 31.950317
1023 1 1 25.610590 17.799244 26.799839
1024 1 1 33.315663 26.206260 15.343305
1025 1 1 26.606213 43.034500 22.656926
1026 1 1 26.151405 16.467432 27.860949
1027 1 1 24.863702 24.754842 38.424731
1028 1 1 34.002065 28.821628 23.750524
1029 1 1 32.535403 28.141352 33.624977
1030 1 1 26.031615 44.527771 28.028395
1031 1 1 33.169159 27.043218 34.532319
1032 1 1 25.156085 37.783477 30.438957
1033 1 1 24.952929 23.973925 37.776928
1034 1 1 25.261642 36.517473 18.607631
1035 1 1 27.235699 29.522248 34.132981
1036 1 1 31.270143 45.493654 27.670682
1037 1 1 33.784158 15.374912 32.276611
1038 1 1 30.678553 14.288902 32.949804
1039 1 1 29.788605 45.813108 27.693564
1040 1 1 34.867174 17.129996 34.426251
1041 1 1 35.681146 18.286077 31.915283
1042 1 1 35.230259 23.772431 39.615746
1043 1 1 25.393346 34.451559 17.612254
1044 1 1 33.211189 29.541420 14.862463
1045 1 1 32.953036 25.785274 29.362173
1046 1 1 26.892357 36.586044 16.629124
1047 1 1 25.129451 25.483840 37.753588
1048 1 1 34.210790 27.292918 15.818917
1049 1 1 33.836610 35.977145 42.376036
1050 1 1 25.797388 29.366308 36.919690
1051 1 1 33.353062 31.541339 44.355600
1052 1 1 30.490457 41.973376 40.369220
1053 1 1 34.574742 41.559139 24.198814
1054 1 1 28.257080 45.487132 33.372885
1055 1 1 28.761730 26.906350 45.594075
1056 1 1 34.948367 38.122919 23.849628
1057 1 1 25.121925 28.836326 43.460966
1058 1 1 35.262315 30.105226 17.100239
1059 1 1 34.179046 26.130878 24.824654
1060 1 1 32.539343 16.250853 37.092260
1061 1 1 30.514949 40.045307 42.247162
1062 1 1 24.819870 26.257805 38.926115
1063 1 1 31.729377 22.808571 15.877522
1064 1 1 35.510241 17.356137 27.897981
1065 1 1 33.698198 43.816883 27.437639
1066 1 1 26.323522 27.417732 35.684606
1067 1 1 35.360296 34.964848 19.891445
1068 1 1 33.980111 38.150973 30.706421
1069 1 1 26.284349 16.396761 33.612122
1070 1 1 29.046699 17.130772 39.255739
1071 1 1 34.773288 40.441413 22.873234
1072 1 1 26.395852 16.926640 35.745117
1073 1 1 34.815961 38.317515 20.054770
1074 1 1 31.185973 42.651190 39.167164
1075 1 1 25.738649 23.643514 23.330445
1076 1 1 35.761082 18.272290 30.248950
1077 1 1 33.019079 43.674344 24.389717
1078 1 1 25.732136 33.467785 22.971283
1079 1 1 30.201087 29.700041 14.014028
1080 1 1 34.010070 33.154069 43.248331
1081 1 1 24.908444 42.147087 36.183544
1082 1 1 35.858897 23.785311 21.377954
1083 1 1 33.323980 27.829384 44.425405
1084 1 1 32.044116 28.380179 31.922666
1085 1 1 27.169551 20.068207 41.385209
1086 1 1 29.173772 37.077870 15.751583
1087 1 1 31.792627 27.939980 45.399413
1088 1 1 27.016389 35.779278 16.196048
1089 1 1 28.391997 44.234419 37.055021
1090 1 1 27.361779 28.695320 33.801381
1091 1 1 25.549073 19.048307 37.612263
1092 1 1 27.354603 28.454395 25.337774
1093 1 1 33.478975 29.069886 36.404643
1094 1 1 34.609500 15.896053 29.670934
1095 1 1 25.282478 22.136321 40.643405
1096 1 1 35.226321 28.056036 17.020724
1097 1 1 34.270827 35.905019 41.587804
1098 1 1 33.135828 23.863776 16.007004
1099 1 1 24.795069 39.122963 21.494501
1100 1 1 34.710064 16.404198 32.849658
1101 1 1 25.538339 31.923990 44.035323
1102 1 1 26.033850 18.319458 37.706553
1103 1 1 34.303848 32.357002 23.001976
1104 1 1 32.517340 32.932691 44.762041
1105 1 1 33.700920 19.088091 39.745761
1106 1 1 34.259391 41.874401 23.489837
1107 1 1 25.484787 23.297221 35.437582
1108 1 1 33.771934 33.308668 24.364160
1109 1 1 35.129881 16.582244 30.192317
1110 1 1 35.065692 19.937268 38.133197
1111 1 1 34.423493 42.778740 29.290713
1112 1 1 25.613526 17.591705 34.439907
1113 1 1 25.363261 23.784078 36.208759
1114 1 1 31.792432 33.336408 45.083453
1115 1 1 27.032573 45.314226 28.968768
1116 1 1 35.885885 19.106953 26.424435
1117 1 1 32.749355 14.563989 28.804126
1118 1 1 34.079126 42.794358 33.609806
1119 1 1 27.492830 41.598833 19.842719
1120 1 1 31.889034 21.385399 43.028675
1121 1 1 29.171297 24.682764 45.041978
1122 1 1 25.897126 43.808808 34.921831
1123 1 1 32.452692 23.308812 15.893651
1124 1 1 26.329753 23.347447 32.337660
1125 1 1 34.176386 34.477620 42.500695
1126 1 1 25.098352 38.767616 40.728979
1127 1 1 33.459458 15.487901 25.759253
1128 1 1 34.673203 40.826480 30.252379
1129 1 1 24.645583 31.708244 42.735676
1130 1 1 25.814773 23.673569 34.698102
1131 1 1 25.511344 20.319396 29.897017
1132 1 1 34.865333 26.132422 38.671018
1133 1 1 30.220881 45.237377 25.288204
1134 1 1 26.767518 32.810721 44.912009
1135 1 1 28.067788 43.729551 22.357456
1136 1 1 30.294141 27.405226 45.747767
1137 1 1 27.301119 26.211509 32.674380
1138 1 1 33.603729 27.577168 36.032055
1139 1 1 33.943221 15.277115 29.570788
1140 1 1 31.948968 16.274103 37.637217
1141 1 1 32.470661 33.802743 28.212051
1142 1 1 35.627586 29.458302 19.476198
1143 1 1 34.620976 30.564149 39.633879
1144 1 1 34.436177 39.552222 31.311374
1145 1 1 32.709998 28.123759 14.668675
1146 1 1 25.463700 35.427448 24.032674
1147 1 1 32.742151 36.466797 43.338479
1148 1 1 25.342487 40.890096 21.750121
1149 1 1 34.345889 36.150658 17.495849
1150 1 1 34.585830 23.931123 41.884192
1151 1 1 30.968911 22.410950 15.948673
1152 1 1 26.458767 43.681772 24.109990
1153 1 1 32.145374 17.272048 39.036358
1154 1 1 24.129707 40.347330 32.866891
1155 1 1 34.833707 39.892373 22.208414
1156 1 1 31.581155 44.022428 36.515693
1157 1 1 35.609180 20.068403 33.323855
1158 1 1 27.101434 25.767777 44.632174
1159 1 1 31.184596 42.294161 20.074839
1160 1 1 34.560404 40.989296 34.194066
1161 1 1 25.677708 21.250702 31.454319
1162 1 1 26.351447 26.976359 16.242296
1163 1 1 34.342292 24.689995 25.906565
1164 1 1 28.562695 44.874861 35.663355
1165 1 1 29.510356 28.910960 45.955401
1166 1 1 24.584115 37.570463 34.579671
1167 1 1 29.842736 14.570045 34.054447
1168 1 1 34.321546 32.473359 16.067785
1169 1 1 31.668052 31.148671 30.073805
1170 1 1 24.715458 37.986578 33.118641
1171 1 1 31.908047 38.237218 16.715462
1172 1 1 30.168130 18.963754 18.478666
1173 1 1 29.009474 45.725869 27.262020
1174 1 1 24.767344 24.015406 38.786471
1175 1 1 34.775377 38.670370 25.359412
1176 1 1 33.146204 35.243616 33.541796
1177 1 1 31.633661 44.576340 24.523991
1178 1 1 26.198295 34.267470 33.869634
1179 1 1 25.875240 38.761093 18.919770
1180 1 1 25.030489 30.483871 43.458568
1181 1 1 35.572631 19.377041 22.842544
1182 1 1 25.972958 42.631573 22.971218
1183 1 1 35.413521 17.479787 26.229457
